model,regret,ecdf,task_count
aco,0.0408163265306,0.841666666667,360
aco,0.0408163265306,0.844444444444,360
aco,0.0408163265306,0.847222222222,360
aco,0.0408163265306,0.85,360
aco,0.0408163265306,0.852777777778,360
aco,0.04375,0.855555555556,360
aco,0.04375,0.858333333333,360
aco,0.04375,0.861111111111,360
aco,0.04375,0.863888888889,360
aco,0.04375,0.866666666667,360
aco,0.04375,0.869444444444,360
aco,0.0448979591837,0.872222222222,360
aco,0.0448979591837,0.875,360
aco,0.0448979591837,0.877777777778,360
aco,0.0448979591837,0.880555555556,360
aco,0.045,0.883333333333,360
aco,0.045,0.886111111111,360
aco,0.045,0.888888888889,360
aco,0.0489795918367,0.891666666667,360
aco,0.05,0.894444444444,360
aco,0.05,0.897222222222,360
aco,0.05,0.9,360
aco,0.05,0.902777777778,360
aco,0.05,0.905555555556,360
aco,0.0530612244898,0.908333333333,360
aco,0.0530612244898,0.911111111111,360
aco,0.0530612244898,0.913888888889,360
aco,0.0530612244898,0.916666666667,360
aco,0.0530612244898,0.919444444444,360
aco,0.055,0.922222222222,360
aco,0.055,0.925,360
aco,0.055,0.927777777778,360
aco,0.05625,0.930555555556,360
aco,0.0571428571429,0.933333333333,360
aco,0.0571428571429,0.936111111111,360
aco,0.0571428571429,0.938888888889,360
aco,0.0571428571429,0.941666666667,360
aco,0.06,0.944444444444,360
aco,0.06,0.947222222222,360
aco,0.06,0.95,360
aco,0.06,0.952777777778,360
aco,0.0612244897959,0.955555555556,360
aco,0.0612244897959,0.958333333333,360
aco,0.0612244897959,0.961111111111,360
aco,0.0612244897959,0.963888888889,360
aco,0.0612244897959,0.966666666667,360
aco,0.0625,0.969444444444,360
aco,0.065306122449,0.972222222222,360
aco,0.069387755102,0.975,360
aco,0.07,0.977777777778,360
aco,0.0734693877551,0.980555555556,360
aco,0.0734693877551,0.983333333333,360
aco,0.0775510204082,0.986111111111,360
aco,0.08,0.988888888889,360
aco,0.085,0.991666666667,360
aco,0.0857142857143,0.994444444444,360
aco,0.0938775510204,0.997222222222,360
aco,0.0979591836735,1,360
exact_pareto_dp,0,0.0138888888889,72
exact_pareto_dp,0,0.0277777777778,72
exact_pareto_dp,0,0.0416666666667,72
exact_pareto_dp,0,0.0555555555556,72
exact_pareto_dp,0,0.0694444444444,72
exact_pareto_dp,0,0.0833333333333,72
exact_pareto_dp,0,0.0972222222222,72
exact_pareto_dp,0,0.111111111111,72
exact_pareto_dp,0,0.125,72
exact_pareto_dp,0,0.138888888889,72
exact_pareto_dp,0,0.152777777778,72
exact_pareto_dp,0,0.166666666667,72
exact_pareto_dp,0,0.180555555556,72
exact_pareto_dp,0,0.194444444444,72
exact_pareto_dp,0,0.208333333333,72
exact_pareto_dp,0,0.222222222222,72
exact_pareto_dp,0,0.236111111111,72
exact_pareto_dp,0,0.25,72
exact_pareto_dp,0,0.263888888889,72
exact_pareto_dp,0,0.277777777778,72
exact_pareto_dp,0,0.291666666667,72
exact_pareto_dp,0,0.305555555556,72
exact_pareto_dp,0,0.319444444444,72
exact_pareto_dp,0,0.333333333333,72
exact_pareto_dp,0,0.347222222222,72
exact_pareto_dp,0,0.361111111111,72
exact_pareto_dp,0,0.375,72
exact_pareto_dp,0,0.388888888889,72
exact_pareto_dp,0,0.402777777778,72
exact_pareto_dp,0,0.416666666667,72
exact_pareto_dp,0,0.430555555556,72
exact_pareto_dp,0,0.444444444444,72
exact_pareto_dp,0,0.458333333333,72
exact_pareto_dp,0,0.472222222222,72
exact_pareto_dp,0,0.486111111111,72
exact_pareto_dp,0,0.5,72
exact_pareto_dp,0,0.513888888889,72
exact_pareto_dp,0,0.527777777778,72
exact_pareto_dp,0,0.541666666667,72
exact_pareto_dp,0,0.555555555556,72
exact_pareto_dp,0,0.569444444444,72
exact_pareto_dp,0,0.583333333333,72
exact_pareto_dp,0,0.597222222222,72
exact_pareto_dp,0,0.611111111111,72
exact_pareto_dp,0,0.625,72
exact_pareto_dp,0,0.638888888889,72
exact_pareto_dp,0,0.652777777778,72
exact_pareto_dp,0,0.666666666667,72
exact_pareto_dp,0,0.680555555556,72
exact_pareto_dp,0,0.694444444444,72
exact_pareto_dp,0,0.708333333333,72
exact_pareto_dp,0,0.722222222222,72
exact_pareto_dp,0,0.736111111111,72
exact_pareto_dp,0,0.75,72
exact_pareto_dp,0.05,0.763888888889,72
exact_pareto_dp,0.0816326530612,0.777777777778,72
exact_pareto_dp,0.1,0.791666666667,72
exact_pareto_dp,0.102040816327,0.805555555556,72
exact_pareto_dp,0.163265306122,0.819444444444,72
exact_pareto_dp,0.204081632653,0.833333333333,72
exact_pareto_dp,0.25,0.847222222222,72
exact_pareto_dp,0.265306122449,0.861111111111,72
exact_pareto_dp,0.265306122449,0.875,72
exact_pareto_dp,0.275,0.888888888889,72
exact_pareto_dp,0.285714285714,0.902777777778,72
exact_pareto_dp,0.30612244898,0.916666666667,72
exact_pareto_dp,0.326530612245,0.930555555556,72
exact_pareto_dp,0.34693877551,0.944444444444,72
exact_pareto_dp,0.34693877551,0.958333333333,72
exact_pareto_dp,0.367346938776,0.972222222222,72
exact_pareto_dp,0.387755102041,0.986111111111,72
exact_pareto_dp,0.448979591837,1,72
full,0,0.00277777777778,360
full,0,0.00555555555556,360
full,0,0.00833333333333,360
full,0,0.0111111111111,360
full,0,0.0138888888889,360
full,0,0.0166666666667,360
full,0,0.0194444444444,360
full,0,0.0222222222222,360
full,0,0.025,360
full,0,0.0277777777778,360
full,0,0.0305555555556,360
full,0,0.0333333333333,360
full,0,0.0361111111111,360
full,0,0.0388888888889,360
full,0,0.0416666666667,360
full,0,0.0444444444444,360
full,0,0.0472222222222,360
full,0,0.05,360
full,0,0.0527777777778,360
full,0,0.0555555555556,360
full,0,0.0583333333333,360
full,0,0.0611111111111,360
full,0,0.0638888888889,360
full,0,0.0666666666667,360
full,0.005,0.0694444444444,360
full,0.005,0.0722222222222,360
full,0.00816326530612,0.075,360
full,0.00816326530612,0.0777777777778,360
full,0.00816326530612,0.0805555555556,360
full,0.01,0.0833333333333,360
full,0.0122448979592,0.0861111111111,360
full,0.0122448979592,0.0888888888889,360
full,0.0122448979592,0.0916666666667,360
full,0.0125,0.0944444444444,360
full,0.0125,0.0972222222222,360
full,0.0125,0.1,360
full,0.015,0.102777777778,360
full,0.015,0.105555555556,360
full,0.0163265306122,0.108333333333,360
full,0.01875,0.111111111111,360
full,0.01875,0.113888888889,360
full,0.02,0.116666666667,360
full,0.0204081632653,0.119444444444,360
full,0.0204081632653,0.122222222222,360
full,0.0204081632653,0.125,360
full,0.025,0.127777777778,360
full,0.025,0.130555555556,360
full,0.025,0.133333333333,360
full,0.025,0.136111111111,360
full,0.025,0.138888888889,360
full,0.025,0.141666666667,360
full,0.025,0.144444444444,360
full,0.0285714285714,0.147222222222,360
full,0.03,0.15,360
full,0.03,0.152777777778,360
full,0.03,0.155555555556,360
full,0.03,0.158333333333,360
full,0.03,0.161111111111,360
full,0.03125,0.163888888889,360
full,0.03125,0.166666666667,360
full,0.03125,0.169444444444,360
full,0.03125,0.172222222222,360
full,0.03125,0.175,360
full,0.03125,0.177777777778,360
full,0.03125,0.180555555556,360
full,0.03125,0.183333333333,360
full,0.03125,0.186111111111,360
full,0.03125,0.188888888889,360
full,0.03125,0.191666666667,360
full,0.03125,0.194444444444,360
full,0.03125,0.197222222222,360
full,0.0326530612245,0.2,360
full,0.0326530612245,0.202777777778,360
full,0.035,0.205555555556,360
full,0.0367346938776,0.208333333333,360
full,0.0375,0.211111111111,360
full,0.0375,0.213888888889,360
full,0.04,0.216666666667,360
full,0.04,0.219444444444,360
full,0.0408163265306,0.222222222222,360
full,0.0408163265306,0.225,360
full,0.0408163265306,0.227777777778,360
full,0.0408163265306,0.230555555556,360
full,0.0408163265306,0.233333333333,360
full,0.0408163265306,0.236111111111,360
full,0.0408163265306,0.238888888889,360
full,0.0408163265306,0.241666666667,360
full,0.0408163265306,0.244444444444,360
full,0.0408163265306,0.247222222222,360
full,0.0408163265306,0.25,360
full,0.0408163265306,0.252777777778,360
full,0.04375,0.255555555556,360
full,0.04375,0.258333333333,360
full,0.0448979591837,0.261111111111,360
full,0.0448979591837,0.263888888889,360
full,0.0448979591837,0.266666666667,360
full,0.045,0.269444444444,360
full,0.045,0.272222222222,360
full,0.0489795918367,0.275,360
full,0.0489795918367,0.277777777778,360
full,0.05,0.280555555556,360
full,0.05,0.283333333333,360
full,0.05,0.286111111111,360
full,0.05,0.288888888889,360
full,0.05,0.291666666667,360
full,0.05,0.294444444444,360
full,0.05,0.297222222222,360
full,0.05,0.3,360
full,0.05,0.302777777778,360
full,0.05,0.305555555556,360
full,0.05,0.308333333333,360
full,0.05,0.311111111111,360
full,0.05,0.313888888889,360
full,0.0530612244898,0.316666666667,360
full,0.0530612244898,0.319444444444,360
full,0.0530612244898,0.322222222222,360
full,0.0530612244898,0.325,360
full,0.0530612244898,0.327777777778,360
full,0.055,0.330555555556,360
full,0.055,0.333333333333,360
full,0.055,0.336111111111,360
full,0.05625,0.338888888889,360
full,0.05625,0.341666666667,360
full,0.05625,0.344444444444,360
full,0.05625,0.347222222222,360
full,0.0571428571429,0.35,360
full,0.0571428571429,0.352777777778,360
full,0.0571428571429,0.355555555556,360
full,0.0571428571429,0.358333333333,360
full,0.0571428571429,0.361111111111,360
full,0.06,0.363888888889,360
full,0.06,0.366666666667,360
full,0.06,0.369444444444,360
full,0.06,0.372222222222,360
full,0.06,0.375,360
full,0.0612244897959,0.377777777778,360
full,0.0612244897959,0.380555555556,360
full,0.0612244897959,0.383333333333,360
full,0.0612244897959,0.386111111111,360
full,0.0612244897959,0.388888888889,360
full,0.0625,0.391666666667,360
full,0.0625,0.394444444444,360
full,0.0625,0.397222222222,360
full,0.0625,0.4,360
full,0.0625,0.402777777778,360
full,0.0625,0.405555555556,360
full,0.0625,0.408333333333,360
full,0.065,0.411111111111,360
full,0.065,0.413888888889,360
full,0.065,0.416666666667,360
full,0.065306122449,0.419444444444,360
full,0.065306122449,0.422222222222,360
full,0.065306122449,0.425,360
full,0.06875,0.427777777778,360
full,0.06875,0.430555555556,360
full,0.06875,0.433333333333,360
full,0.06875,0.436111111111,360
full,0.06875,0.438888888889,360
full,0.06875,0.441666666667,360
full,0.06875,0.444444444444,360
full,0.069387755102,0.447222222222,360
full,0.07,0.45,360
full,0.07,0.452777777778,360
full,0.07,0.455555555556,360
full,0.0734693877551,0.458333333333,360
full,0.0734693877551,0.461111111111,360
full,0.0734693877551,0.463888888889,360
full,0.075,0.466666666667,360
full,0.075,0.469444444444,360
full,0.075,0.472222222222,360
full,0.075,0.475,360
full,0.075,0.477777777778,360
full,0.075,0.480555555556,360
full,0.075,0.483333333333,360
full,0.075,0.486111111111,360
full,0.075,0.488888888889,360
full,0.075,0.491666666667,360
full,0.075,0.494444444444,360
full,0.075,0.497222222222,360
full,0.075,0.5,360
full,0.075,0.502777777778,360
full,0.075,0.505555555556,360
full,0.075,0.508333333333,360
full,0.075,0.511111111111,360
full,0.0775510204082,0.513888888889,360
full,0.0775510204082,0.516666666667,360
full,0.0775510204082,0.519444444444,360
full,0.0775510204082,0.522222222222,360
full,0.0775510204082,0.525,360
full,0.08,0.527777777778,360
full,0.08,0.530555555556,360
full,0.08,0.533333333333,360
full,0.08,0.536111111111,360
full,0.08,0.538888888889,360
full,0.08125,0.541666666667,360
full,0.08125,0.544444444444,360
full,0.08125,0.547222222222,360
full,0.08125,0.55,360
full,0.08125,0.552777777778,360
full,0.08125,0.555555555556,360
full,0.08125,0.558333333333,360
full,0.0816326530612,0.561111111111,360
full,0.0816326530612,0.563888888889,360
full,0.0816326530612,0.566666666667,360
full,0.0816326530612,0.569444444444,360
full,0.0816326530612,0.572222222222,360
full,0.0816326530612,0.575,360
full,0.085,0.577777777778,360
full,0.085,0.580555555556,360
full,0.085,0.583333333333,360
full,0.085,0.586111111111,360
full,0.0857142857143,0.588888888889,360
full,0.0857142857143,0.591666666667,360
full,0.0857142857143,0.594444444444,360
full,0.0857142857143,0.597222222222,360
full,0.0857142857143,0.6,360
full,0.0875,0.602777777778,360
full,0.0875,0.605555555556,360
full,0.0875,0.608333333333,360
full,0.0875,0.611111111111,360
full,0.0875,0.613888888889,360
full,0.0875,0.616666666667,360
full,0.0875,0.619444444444,360
full,0.09,0.622222222222,360
full,0.09,0.625,360
full,0.09,0.627777777778,360
full,0.09,0.630555555556,360
full,0.09,0.633333333333,360
full,0.09,0.636111111111,360
full,0.09375,0.638888888889,360
full,0.09375,0.641666666667,360
full,0.09375,0.644444444444,360
full,0.09375,0.647222222222,360
full,0.09375,0.65,360
full,0.09375,0.652777777778,360
full,0.0938775510204,0.655555555556,360
full,0.0938775510204,0.658333333333,360
full,0.0938775510204,0.661111111111,360
full,0.095,0.663888888889,360
full,0.095,0.666666666667,360
full,0.095,0.669444444444,360
full,0.095,0.672222222222,360
full,0.095,0.675,360
full,0.095,0.677777777778,360
full,0.0979591836735,0.680555555556,360
full,0.1,0.683333333333,360
full,0.1,0.686111111111,360
full,0.1,0.688888888889,360
full,0.1,0.691666666667,360
full,0.1,0.694444444444,360
full,0.1,0.697222222222,360
full,0.1,0.7,360
full,0.1,0.702777777778,360
full,0.1,0.705555555556,360
full,0.102040816327,0.708333333333,360
full,0.102040816327,0.711111111111,360
full,0.102040816327,0.713888888889,360
full,0.102040816327,0.716666666667,360
full,0.105,0.719444444444,360
full,0.105,0.722222222222,360
full,0.105,0.725,360
full,0.105,0.727777777778,360
full,0.105,0.730555555556,360
full,0.105,0.733333333333,360
full,0.10612244898,0.736111111111,360
full,0.10612244898,0.738888888889,360
full,0.10612244898,0.741666666667,360
full,0.11,0.744444444444,360
full,0.11,0.747222222222,360
full,0.11,0.75,360
full,0.110204081633,0.752777777778,360
full,0.110204081633,0.755555555556,360
full,0.110204081633,0.758333333333,360
full,0.110204081633,0.761111111111,360
full,0.1125,0.763888888889,360
full,0.1125,0.766666666667,360
full,0.114285714286,0.769444444444,360
full,0.115,0.772222222222,360
full,0.118367346939,0.775,360
full,0.11875,0.777777777778,360
full,0.11875,0.780555555556,360
full,0.11875,0.783333333333,360
full,0.12,0.786111111111,360
full,0.12,0.788888888889,360
full,0.12,0.791666666667,360
full,0.122448979592,0.794444444444,360
full,0.122448979592,0.797222222222,360
full,0.122448979592,0.8,360
full,0.125,0.802777777778,360
full,0.125,0.805555555556,360
full,0.125,0.808333333333,360
full,0.125,0.811111111111,360
full,0.13,0.813888888889,360
full,0.13,0.816666666667,360
full,0.130612244898,0.819444444444,360
full,0.130612244898,0.822222222222,360
full,0.1375,0.825,360
full,0.1375,0.827777777778,360
full,0.1375,0.830555555556,360
full,0.14,0.833333333333,360
full,0.14,0.836111111111,360
full,0.142857142857,0.838888888889,360
full,0.14375,0.841666666667,360
full,0.145,0.844444444444,360
full,0.14693877551,0.847222222222,360
full,0.14693877551,0.85,360
full,0.14693877551,0.852777777778,360
full,0.15,0.855555555556,360
full,0.15,0.858333333333,360
full,0.15,0.861111111111,360
full,0.15,0.863888888889,360
full,0.15,0.866666666667,360
full,0.15,0.869444444444,360
full,0.15,0.872222222222,360
full,0.15,0.875,360
full,0.151020408163,0.877777777778,360
full,0.151020408163,0.880555555556,360
full,0.151020408163,0.883333333333,360
full,0.151020408163,0.886111111111,360
full,0.155,0.888888888889,360
full,0.155102040816,0.891666666667,360
full,0.15625,0.894444444444,360
full,0.15625,0.897222222222,360
full,0.16,0.9,360
full,0.16,0.902777777778,360
full,0.16,0.905555555556,360
full,0.1625,0.908333333333,360
full,0.163265306122,0.911111111111,360
full,0.167346938776,0.913888888889,360
full,0.167346938776,0.916666666667,360
full,0.16875,0.919444444444,360
full,0.17,0.922222222222,360
full,0.171428571429,0.925,360
full,0.175,0.927777777778,360
full,0.175,0.930555555556,360
full,0.175,0.933333333333,360
full,0.179591836735,0.936111111111,360
full,0.179591836735,0.938888888889,360
full,0.179591836735,0.941666666667,360
full,0.18125,0.944444444444,360
full,0.183673469388,0.947222222222,360
full,0.1875,0.95,360
full,0.1875,0.952777777778,360
full,0.187755102041,0.955555555556,360
full,0.2,0.958333333333,360
full,0.2,0.961111111111,360
full,0.208163265306,0.963888888889,360
full,0.212244897959,0.966666666667,360
full,0.215,0.969444444444,360
full,0.216326530612,0.972222222222,360
full,0.22,0.975,360
full,0.224489795918,0.977777777778,360
full,0.225,0.980555555556,360
full,0.232653061224,0.983333333333,360
full,0.24,0.986111111111,360
full,0.240816326531,0.988888888889,360
full,0.261224489796,0.991666666667,360
full,0.305,0.994444444444,360
full,0.30625,0.997222222222,360
full,0.375,1,360
ga,0,0.00462962962963,216
ga,0,0.00925925925926,216
ga,0,0.0138888888889,216
ga,0,0.0185185185185,216
ga,0,0.0231481481481,216
ga,0,0.0277777777778,216
ga,0,0.0324074074074,216
ga,0.005,0.037037037037,216
ga,0.00625,0.0416666666667,216
ga,0.01,0.0462962962963,216
ga,0.01,0.0509259259259,216
ga,0.0125,0.0555555555556,216
ga,0.0125,0.0601851851852,216
ga,0.01875,0.0648148148148,216
ga,0.02,0.0694444444444,216
ga,0.02,0.0740740740741,216
ga,0.0204081632653,0.0787037037037,216
ga,0.0244897959184,0.0833333333333,216
ga,0.0244897959184,0.087962962963,216
ga,0.025,0.0925925925926,216
ga,0.025,0.0972222222222,216
ga,0.025,0.101851851852,216
ga,0.025,0.106481481481,216
ga,0.0285714285714,0.111111111111,216
ga,0.03,0.115740740741,216
ga,0.03,0.12037037037,216
ga,0.03125,0.125,216
ga,0.03125,0.12962962963,216
ga,0.03125,0.134259259259,216
ga,0.03125,0.138888888889,216
ga,0.0326530612245,0.143518518519,216
ga,0.0326530612245,0.148148148148,216
ga,0.0367346938776,0.152777777778,216
ga,0.0375,0.157407407407,216
ga,0.0375,0.162037037037,216
ga,0.0375,0.166666666667,216
ga,0.04,0.171296296296,216
ga,0.04,0.175925925926,216
ga,0.04,0.180555555556,216
ga,0.04,0.185185185185,216
ga,0.04,0.189814814815,216
ga,0.04,0.194444444444,216
ga,0.04375,0.199074074074,216
ga,0.04375,0.203703703704,216
ga,0.04375,0.208333333333,216
ga,0.04375,0.212962962963,216
ga,0.04375,0.217592592593,216
ga,0.04375,0.222222222222,216
ga,0.04375,0.226851851852,216
ga,0.0448979591837,0.231481481481,216
ga,0.0448979591837,0.236111111111,216
ga,0.045,0.240740740741,216
ga,0.045,0.24537037037,216
ga,0.045,0.25,216
ga,0.045,0.25462962963,216
ga,0.0489795918367,0.259259259259,216
ga,0.0489795918367,0.263888888889,216
ga,0.05,0.268518518519,216
ga,0.05,0.273148148148,216
ga,0.05,0.277777777778,216
ga,0.05,0.282407407407,216
ga,0.05,0.287037037037,216
ga,0.05,0.291666666667,216
ga,0.05,0.296296296296,216
ga,0.05,0.300925925926,216
ga,0.05,0.305555555556,216
ga,0.0530612244898,0.310185185185,216
ga,0.0530612244898,0.314814814815,216
ga,0.055,0.319444444444,216
ga,0.05625,0.324074074074,216
ga,0.05625,0.328703703704,216
ga,0.05625,0.333333333333,216
ga,0.05625,0.337962962963,216
ga,0.05625,0.342592592593,216
ga,0.05625,0.347222222222,216
ga,0.05625,0.351851851852,216
ga,0.0571428571429,0.356481481481,216
ga,0.06,0.361111111111,216
ga,0.06,0.365740740741,216
ga,0.06,0.37037037037,216
ga,0.0612244897959,0.375,216
ga,0.0625,0.37962962963,216
ga,0.0625,0.384259259259,216
ga,0.0625,0.388888888889,216
ga,0.0625,0.393518518519,216
ga,0.065,0.398148148148,216
ga,0.065,0.402777777778,216
ga,0.065,0.407407407407,216
