task_id,map_id,model,seed,task_hash,map_hash,vertical_exaggeration,element_type,element_id,sequence,raw_x_grid,raw_y_grid,raw_z_m,display_x_m,display_y_m,display_z_m,priority,visited,note
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19112,158,162,1078.0076904296875,4440,3240,1357.0115356445312,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19114,160,162,1102.9796142578125,4440,3180,1394.4694213867188,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19116,162,162,1097.3482666015625,4440,3120,1386.0223999023438,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19118,164,162,1122.4166259765625,4440,3060,1423.6249389648438,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19120,166,162,1100.19091796875,4440,3000,1390.286376953125,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19122,168,162,1061.93798828125,4440,2940,1332.906982421875,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19124,170,162,1030.0758056640625,4440,2880,1285.1137084960938,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19126,172,162,1014.3831787109375,4440,2820,1261.5747680664062,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19128,174,162,1027.9207763671875,4440,2760,1281.8811645507812,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19130,176,162,1054.9208984375,4440,2700,1322.38134765625,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19132,178,162,1092.0953369140625,4440,2640,1378.1430053710938,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19134,180,162,1074.3028564453125,4440,2580,1351.4542846679688,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19136,182,162,1047.2725830078125,4440,2520,1310.9088745117188,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19138,184,162,1027.508056640625,4440,2460,1281.2620849609375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19140,186,162,995.361572265625,4440,2400,1233.0423583984375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19142,188,162,979.92535400390625,4440,2340,1209.8880310058594,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19144,190,162,957.55902099609375,4440,2280,1176.3385314941406,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19146,192,162,923.65496826171875,4440,2220,1125.4824523925781,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19148,194,162,918.48626708984375,4440,2160,1117.7294006347656,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19150,196,162,915.523681640625,4440,2100,1113.2855224609375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19152,198,162,861.70404052734375,4440,2040,1032.5560607910156,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19154,200,162,824.42535400390625,4440,1980,976.63803100585938,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19156,202,162,795.2852783203125,4440,1920,932.92791748046875,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19158,204,162,780.16839599609375,4440,1860,910.25259399414062,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19160,206,162,798.71356201171875,4440,1800,938.07034301757812,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19162,208,162,800.12335205078125,4440,1740,940.18502807617188,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19164,210,162,789.61566162109375,4440,1680,924.42349243164062,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19166,212,162,766.746337890625,4440,1620,890.1195068359375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19168,214,162,736.47601318359375,4440,1560,844.71401977539062,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19170,216,162,730.01708984375,4440,1500,835.025634765625,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19172,218,162,723.22381591796875,4440,1440,824.83572387695312,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19174,220,162,699.1751708984375,4440,1380,788.76275634765625,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19176,222,162,700.23370361328125,4440,1320,790.35055541992188,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19178,224,162,696.2034912109375,4440,1260,784.30523681640625,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19180,226,162,673.3997802734375,4440,1200,750.09967041015625,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19182,228,162,661.11395263671875,4440,1140,731.67092895507812,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19184,230,162,630.80816650390625,4440,1080,686.21224975585938,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19186,232,162,601.52337646484375,4440,1020,642.28506469726562,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19188,234,162,589.3543701171875,4440,960,624.03155517578125,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19190,236,162,583.13018798828125,4440,900,614.69528198242188,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19192,238,162,575.6304931640625,4440,840,603.44573974609375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19194,240,162,559.2066650390625,4440,780,578.80999755859375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19196,242,162,554.23681640625,4440,720,571.355224609375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19198,244,162,552.8365478515625,4440,660,569.25482177734375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19200,246,162,551.65716552734375,4440,600,567.48574829101562,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19202,248,162,552.48443603515625,4440,540,568.72665405273438,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19204,250,162,565.20703125,4440,480,587.810546875,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19206,252,162,582.5826416015625,4440,420,613.87396240234375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19208,254,162,604.89215087890625,4440,360,647.33822631835938,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19210,256,162,639.3082275390625,4440,300,698.96234130859375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19212,258,162,638.71282958984375,4440,240,698.06924438476562,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19214,260,162,635.7872314453125,4440,180,693.68084716796875,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19216,262,162,632.4990234375,4440,120,688.74853515625,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19218,264,162,637.1497802734375,4440,60,695.72467041015625,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19220,266,162,610.69091796875,4440,0,656.036376953125,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19350,138,164,1026.901123046875,4500,3840,1280.3516845703125,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19352,140,164,1033.740966796875,4500,3780,1290.6114501953125,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19354,142,164,1045.02685546875,4500,3720,1307.540283203125,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19356,144,164,1062.39111328125,4500,3660,1333.586669921875,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19358,146,164,1087.8397216796875,4500,3600,1371.7595825195312,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19360,148,164,1123.5440673828125,4500,3540,1425.3161010742188,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19362,150,164,1155.4849853515625,4500,3480,1473.2274780273438,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19364,152,164,1112.4039306640625,4500,3420,1408.6058959960938,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19366,154,164,1085.8397216796875,4500,3360,1368.7595825195312,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19368,156,164,1108.478515625,4500,3300,1402.7177734375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19370,158,164,1105.306884765625,4500,3240,1397.9603271484375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19372,160,164,1124.64404296875,4500,3180,1426.966064453125,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19374,162,164,1125.7203369140625,4500,3120,1428.5805053710938,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19376,164,164,1102.121337890625,4500,3060,1393.1820068359375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19378,166,164,1081.7744140625,4500,3000,1362.66162109375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19380,168,164,1053.7529296875,4500,2940,1320.62939453125,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19382,170,164,1028.605712890625,4500,2880,1282.9085693359375,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19384,172,164,1036.661865234375,4500,2820,1294.9927978515625,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19386,174,164,1057.1654052734375,4500,2760,1325.7481079101562,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
real_test__cn_taihang__road_00__task_08,cn_taihang,full,42,882fced2679a3d4795cb31c736f65c2b8d8d894b8564d2b25960329969ea2a71,727201fbb5cf39471bae328e85c1c5d9eaa3069df13d93048e713bd81b1de903,1.5,dsm_sample,terrain,19388,176,164,1061.2598876953125,4500,2700,1331.8898315429688,,,稀疏source-data样本；正式曲面使用完整裁剪DSM
